0: g0-s7, g1-s0, y0-s6, y1-s5, b0-s0, b1-s5, 
1: g0-s7->s2, g1-s0, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0, b1-s5, b2-s0, b3-s5, 
2: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, 
3: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, 
4: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
7353: g0-s2, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s1->s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s4, y5-s5, y6-s1, y7-s1, y8-s5, y9-s2->s1, b0-s3->s5, b1-s0, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
7354: g0-s2, g1-s0, g2-s1->s2, g3-s0, g4-s0->s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s1->s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s4, y5-s5, y6-s1, y7-s1->s5, y8-s5, y9-s2->s1, b0-s3->s5, b1-s0, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
7355: g0-s2, g1-s0, g2-s1->s2, g3-s0, g4-s0->s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s4, y5-s5, y6-s1, y7-s1->s5, y8-s5, y9-s2->s1, b0-s3->s5, b1-s0, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
7356: g0-s2, g1-s0, g2-s2, g3-s0, g4-s0->s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s4, y5-s5, y6-s1->s2, y7-s5, y8-s5, y9-s2->s1, b0-s3->s5, b1-s0, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
7357: g0-s2, g1-s0, g2-s2, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s6, y3-s5, y4-s4, y5-s5, y6-s1->s2, y7-s5, y8-s5, y9-s2->s1, b0-s3->s5, b1-s0, b2-s0, b3-s3, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7358: g0-s2, g1-s0, g2-s2->s7, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5, y9-s2->s1, b0-s3->s5, b1-s0, b2-s0, b3-s3, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7359: g0-s2, g1-s0, g2-s2->s7, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5, y9-s2->s1, b0-s3->s5, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7360: g0-s2, g1-s0, g2-s2->s7, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5, y9-s2->s1, b0-s5, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7361: g0-s2->s1, g1-s0, g2-s2->s7, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5->s1, y9-s1, b0-s5, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7362: g0-s2->s1, g1-s0, g2-s2->s7, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5->s1, y9-s1->s5, b0-s5, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7363: g0-s2->s1, g1-s0, g2-s7, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4->s2, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s1->s5, b0-s5, b1-s0, b2-s0->s1, b3-s3->s1, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7364: g0-s2->s1, g1-s0, g2-s7, g3-s0, g4-s1->s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4->s2, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s2, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s0->s1, b3-s3->s1, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7365: g0-s2->s1, g1-s0, g2-s7->s2, g3-s0, g4-s1->s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4->s2, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s0->s1, b3-s1, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7366: g0-s2->s1, g1-s0, g2-s7->s2, g3-s0, g4-s1->s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s4->s2, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1, b4-s0, b5-s3, b6-s0, b7-s5, b8-s0, b9-s5, 
7367: g0-s2->s1, g1-s0, g2-s7->s2, g3-s0, g4-s1->s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7368: g0-s2->s1, g1-s0, g2-s7->s2, g3-s0, g4-s1->s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2, y1-s5, y2-s4, y3-s5, y4-s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7369: g0-s1, g1-s0, g2-s7->s2, g3-s0, g4-s1->s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s1, y1-s5, y2-s4, y3-s5, y4-s6, y5-s5, y6-s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7370: g0-s1, g1-s0, g2-s2, g3-s0, g4-s1->s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s1, y1-s5, y2-s4, y3-s5, y4-s6, y5-s5, y6-s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7371: g0-s1, g1-s0, g2-s2, g3-s0, g4-s1->s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s1, y1-s5, y2-s4, y3-s5, y4-s6, y5-s5, y6-s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7372: g0-s1, g1-s0, g2-s2, g3-s0, g4-s2, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s1, y1-s5, y2-s4, y3-s5, y4-s6, y5-s5, y6-s4, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1->s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7373: g0-s1, g1-s0, g2-s2, g3-s0, g4-s2->s7, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s1, y1-s5, y2-s4, y3-s5, y4-s6->s4, y5-s5, y6-s4, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1->s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7374: g0-s1, g1-s0, g2-s2, g3-s0, g4-s2->s7, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s1, y1-s5, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s4, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s1, b3-s1->s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7375: g0-s1, g1-s0, g2-s2, g3-s0, g4-s2->s7, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s1, y1-s5, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7376: g0-s1, g1-s0, g2-s2, g3-s0, g4-s2->s7, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s1, y1-s5, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7377: g0-s1, g1-s0, g2-s2->s1, g3-s0, g4-s2->s7, g5-s0, g6-s0->s1, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7378: g0-s1, g1-s0, g2-s2->s1, g3-s0, g4-s7, g5-s0, g6-s0->s1, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7379: g0-s1, g1-s0, g2-s2->s1, g3-s0, g4-s7, g5-s0, g6-s0->s1, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5->s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7380: g0-s1, g1-s0, g2-s2->s1, g3-s0, g4-s7->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5->s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s2, y9-s5, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7381: g0-s1, g1-s0, g2-s2->s1, g3-s0, g4-s7->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s2, y9-s5, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7382: g0-s1->s0, g1-s0, g2-s2->s1, g3-s0, g4-s7->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7383: g0-s1->s0, g1-s0, g2-s2->s1, g3-s0, g4-s7->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s4->s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s3, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7384: g0-s1->s0, g1-s0, g2-s2->s1, g3-s0, g4-s7->s2, g5-s0, g6-s1, g7-s0, g8-s0->s1, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s4->s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s3, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
7385: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s1, g7-s0, g8-s0->s1, g9-s0, y0-s1, y1-s1, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s1->s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7386: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s1, g7-s0, g8-s0->s1, g9-s0, y0-s1->s5, y1-s1, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s6, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s1->s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7387: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s1, g9-s0, y0-s1->s5, y1-s1, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s6, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0->s1, b5-s1->s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7388: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0->s1, b5-s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7389: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0->s1, b5-s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7390: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7391: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7392: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7393: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2->s1, g5-s0, g6-s1->s2, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1, y2-s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7394: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2->s1, g5-s0, g6-s1->s2, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1, y2-s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s5, b8-s0, b9-s5, 
7395: g0-s0, g1-s0, g2-s1, g3-s0, g4-s2->s1, g5-s0, g6-s2, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0->s1, b7-s5, b8-s0, b9-s5, 
7396: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0->s1, b7-s5, b8-s0, b9-s5, 
7397: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0->s1, b7-s5, b8-s0, b9-s5, 
7398: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s5, y4-s2, y5-s5, y6-s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s1, b7-s5, b8-s0, b9-s5, 
7399: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s5, y4-s2, y5-s5, y6-s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s1, b7-s5, b8-s0, b9-s5, 
7400: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s5, y4-s2, y5-s5, y6-s4, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s1, b7-s5, b8-s0, b9-s5, 
7401: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s5, y4-s2->s1, y5-s5, y6-s4, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s1, b7-s5, b8-s0, b9-s5, 
7402: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7, g7-s0, g8-s1, g9-s0, y0-s5, y1-s1->s2, y2-s1, y3-s5, y4-s2->s1, y5-s5, y6-s4, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s1, b7-s5, b8-s0, b9-s5, 
7403: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s5, y1-s2, y2-s1->s5, y3-s5, y4-s2->s1, y5-s5, y6-s4, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s1, b7-s5, b8-s0, b9-s5, 
7404: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s5, y1-s2->s4, y2-s1->s5, y3-s5, y4-s2->s1, y5-s5, y6-s4, y7-s5, y8-s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s1, b7-s5, b8-s0, b9-s5, 
7405: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s5, y1-s2->s4, y2-s5, y3-s5, y4-s2->s1, y5-s5, y6-s4->s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s1, b7-s5, b8-s0->s1, b9-s5, 
7406: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s5, y1-s2->s4, y2-s5, y3-s5, y4-s2->s1, y5-s5, y6-s4->s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s1, b7-s5, b8-s0->s1, b9-s5, 
7407: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s5, y1-s2->s4, y2-s5, y3-s5, y4-s2->s1, y5-s5, y6-s4->s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s1, b7-s5, b8-s0->s1, b9-s5, 
7408: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s2, g7-s0, g8-s1->s2, g9-s0, y0-s5, y1-s4, y2-s5, y3-s5, y4-s2->s1, y5-s5, y6-s4->s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3, b5-s0, b6-s1->s3, b7-s5, b8-s1, b9-s5, 
7409: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s2->s1, g7-s0, g8-s1->s2, g9-s0, y0-s5, y1-s4, y2-s5, y3-s5, y4-s1, y5-s5, y6-s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3, b5-s0, b6-s1->s3, b7-s5, b8-s1, b9-s5, 
7410: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s2->s1, g7-s0, g8-s1->s2, g9-s0, y0-s5, y1-s4, y2-s5, y3-s5->s1, y4-s1, y5-s5, y6-s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s1->s3, b7-s5, b8-s1, b9-s5, 
7411: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s2->s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s4, y2-s5, y3-s5->s1, y4-s1, y5-s5, y6-s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s1->s3, b7-s5, b8-s1, b9-s5, 
7412: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1, y4-s1, y5-s5, y6-s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s1->s3, b7-s5, b8-s1, b9-s5, 
7413: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s2->s7, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1, y4-s1, y5-s5, y6-s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s1->s3, b7-s5, b8-s1, b9-s5, 
7414: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s2->s7, g9-s0, y0-s5, y1-s4, y2-s5, y3-s1, y4-s1, y5-s5, y6-s2, y7-s5, y8-s6->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s3, b7-s5->s3, b8-s1, b9-s5, 
7415: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s2->s7, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1, y4-s1, y5-s5, y6-s2, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s3, b7-s5->s3, b8-s1, b9-s5, 
7416: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s2->s7, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1, y4-s1, y5-s5, y6-s2, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s3, b7-s5->s3, b8-s1, b9-s5, 
7417: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2->s7, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1, y4-s1, y5-s5, y6-s2->s1, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s3, b7-s5->s3, b8-s1, b9-s5, 
7418: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s7, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1, y4-s1, y5-s5->s1, y6-s2->s1, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s3, b7-s5->s3, b8-s1, b9-s5, 
